105;Roman Zitny;1997;F;244;53;53;106;103;-4;16;0;13;0,217;0,217;0,434;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;Miroslav Preisinger;1991;F;356;52;96;148;248;20;13;4;6;0,146;0,27;0,416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;Vitalijs Pavlovs;1989;F;41;9;8;17;65;-3;3;0;2;0,22;0,195;0,415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;Roberts Mamcics;1995;D;41;3;14;17;49;9;1;0;1;0,073;0,341;0,415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;Jeremy Beaudry;1993;D;99;9;32;41;52;3;2;0;1;0,091;0,323;0,414;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;Peter Bjaloncik;1998;F;232;44;51;95;147;1;6;4;8;0,19;0,22;0,409;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;Matus Palocko;1990;F;557;103;124;227;290;23;28;0;13;0,185;0,223;0,408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;Dalibor Bortnak;1991;F;414;70;99;169;288;50;8;5;11;0,169;0,239;0,408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;Matej Gilak;1995;F;245;53;47;100;66;10;14;1;8;0,216;0,192;0,408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;Filip Bajtek;1991;F;449;81;100;181;572;33;22;0;9;0,18;0,223;0,403;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;Filip Ahl;1997;F;5;0;2;2;6;-3;0;0;0;0;0,4;0,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;Patrik Lamper;1993;F;429;68;100;168;424;39;16;3;9;0,159;0,233;0,392;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;Jakub Sukel;1996;F;338;55;75;130;114;-47;14;3;8;0,163;0,222;0,385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;Eduard Simun;1994;F;325;56;69;125;145;-55;16;3;10;0,172;0,212;0,385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;Juraj Siska;1996;F;260;42;57;99;150;-15;13;3;4;0,162;0,219;0,381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;Eduard Sedivy;1992;D;440;37;130;167;232;83;12;1;9;0,084;0,295;0,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;Ben Betker;1994;D;160;13;47;60;232;24;4;0;2;0,081;0,294;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;Yuri Sergiyenko;1995;D;8;0;3;3;2;0;0;0;0;0;0,375;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;Tyler Coulter;1996;F;8;0;3;3;8;-2;0;0;0;0;0,375;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;Bode Wilde;2000;D;8;1;2;3;4;-1;1;0;0;0,125;0,25;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;Ian Scheid;1995;D;8;0;3;3;2;-1;0;0;0;0;0,375;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;Tomas Pobezal;2006;F;8;2;1;3;27;3;0;0;0;0,25;0,125;0,375;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;Jakub Urbanek;1999;F;190;31;40;71;113;-13;7;0;5;0,163;0,211;0,374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;Simon Petras;1996;F;187;40;30;70;58;-14;10;0;4;0,214;0,16;0,374;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;Jens Olsson;1984;D;57;4;17;21;34;9;1;0;0;0,07;0,298;0,368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;Jakub Lacka;1998;F;55;7;13;20;18;4;2;0;0;0,127;0,236;0,364;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;Lukas Kozak;1991;D;459;40;125;165;342;-52;18;0;2;0,087;0,272;0,359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;Ivan Glazkov;1992;D;84;3;27;30;38;-4;3;0;2;0,036;0,321;0,357;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;Patrik Stevuliak;1995;F;352;54;70;124;281;-47;8;0;10;0,153;0,199;0,352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;Kirill Dyakov;1993;D;78;5;22;27;60;8;1;0;0;0,064;0,282;0,346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;Sebastian Cederle;2000;F;32;5;6;11;6;-5;2;0;1;0,156;0,188;0,344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;Peter Hrasko;1991;D;583;67;130;197;521;28;27;4;7;0,115;0,223;0,338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;Adam Drgon;1985;D;721;55;187;242;559;42;34;1;11;0,076;0,259;0,336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;Hugo Kovac;2000;F;9;1;2;3;4;0;0;0;0;0,111;0,222;0,333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;Marek Korencik;1999;D;3;1;0;1;2;-2;0;0;0;0,333;0;0,333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;Daniil Fominykh;1998;F;196;28;37;65;64;15;4;0;6;0,143;0,189;0,332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;Branislav Mezei;1980;D;441;30;116;146;638;101;12;1;6;0,068;0,263;0,331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;Milos Fafrak;1999;F;89;12;17;29;28;-26;4;1;0;0,135;0,191;0,326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;Roman Faith;2002;F;87;10;18;28;32;-6;3;0;1;0,115;0,207;0,322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;Martin Bodak;1998;D;140;7;38;45;168;15;0;0;1;0,05;0,271;0,321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;Alec Rauhauser;1995;D;47;4;11;15;38;4;1;0;1;0,085;0,234;0,319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;Andrej Kukuca;1999;F;157;23;27;50;68;-17;5;1;2;0,146;0,172;0,318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;Tomas Matousek;1992;F;352;48;63;111;302;9;9;3;4;0,136;0,179;0,315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;Tomas Klima;1990;F;462;63;81;144;258;-24;5;5;10;0,136;0,175;0,312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;Peter Lichanec;1992;F;164;19;32;51;116;-22;3;2;1;0,116;0,195;0,311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Ivan Datelinka;1983;D;832;94;156;250;1114;109;34;4;11;0,113;0,188;0,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;Matus Holenda;1995;D;363;22;85;107;208;40;7;1;8;0,061;0,234;0,295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;Jakub Minarik;2000;F;197;28;30;58;71;-13;2;2;6;0,142;0,152;0,294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;Matej Palocko;1996;F;248;25;46;71;58;-6;1;1;3;0,101;0,185;0,286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;Dominik Jendek;2001;F;134;18;20;38;71;-2;2;2;4;0,134;0,149;0,284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;Patrik Marcinek;1998;F;246;26;43;69;93;19;2;2;5;0,106;0,175;0,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;Alex Vyhonsky;1994;F;126;15;20;35;125;-1;2;1;4;0,119;0,159;0,278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;David Mudrak;2001;D;113;9;22;31;188;43;2;0;2;0,08;0,195;0,274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;Samuel Solensky;1998;F;44;5;7;12;35;-6;2;0;3;0,114;0,159;0,273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;Daniel Brejcak;1986;D;650;33;144;177;413;139;12;0;4;0,051;0,222;0,272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;Patrik Bacik;1995;D;305;17;66;83;235;34;6;0;2;0,056;0,216;0,272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;Nerijus Alisauskas;1991;D;103;5;23;28;58;19;0;1;0;0,049;0,223;0,272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;Frantisek Gajdos;2001;D;101;11;16;27;24;1;3;0;0;0,109;0,158;0,267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;David Okolicany;1997;F;60;5;11;16;24;-3;1;0;1;0,083;0,183;0,267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;Michal Sersen;1985;D;406;30;78;108;302;122;10;2;5;0,074;0,192;0,266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;Tomas Török;1995;F;287;42;33;75;193;34;1;0;5;0,146;0,115;0,261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;Michael Drabek;2001;F;88;11;12;23;32;-10;1;0;2;0,125;0,136;0,261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;Michal Uhrik;1993;F;352;43;48;91;268;-79;7;3;7;0,122;0,136;0,259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;Tomas Starosta;1981;D;504;33;96;129;290;39;4;1;4;0,065;0,19;0,256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;Radek Deyl;1989;D;485;18;106;124;361;101;8;1;6;0,037;0,219;0,256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;Lukas Vartovnik;1989;F;281;36;36;72;174;-23;8;1;8;0,128;0,128;0,256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;Martin Krajnak;1996;F;36;3;6;9;2;8;0;0;0;0,083;0,167;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;Garrett McFadden;1997;D;8;0;2;2;0;-3;0;0;0;0;0,25;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;Lincoln Griffin;1997;F;8;1;1;2;0;-3;0;0;0;0,125;0,125;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;Jakub Kubes;1996;D;8;0;2;2;8;-2;0;0;0;0;0,25;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;Patrik Masnica;2005;F;8;2;0;2;0;-2;0;0;0;0,25;0;0,25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;Jakub Linet;1990;F;232;32;25;57;76;-10;1;0;6;0,138;0,108;0,246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;Jakub Kolenic;2002;F;106;9;17;26;34;22;1;0;1;0,085;0,16;0,245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;Viktor Fekiac;1993;F;393;35;60;95;146;-49;2;0;5;0,089;0,153;0,242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;Kristian Horvat;1995;F;25;4;2;6;4;-7;0;0;1;0,16;0,08;0,24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;Vladimir Mihalik;1987;D;326;20;57;77;174;77;0;0;6;0,061;0,175;0,236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;Peter Novajovsky;1989;D;246;22;36;58;196;-19;8;0;1;0,089;0,146;0,236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;Marek Sloboda;1997;F;158;16;21;37;74;-32;2;1;2;0,101;0,133;0,234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;Branislav Kubka;1988;D;506;17;101;118;299;79;2;0;0;0,034;0,2;0,233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;Juraj Valach;1989;D;282;15;50;65;408;29;3;0;4;0,053;0,177;0,23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;Karol Csanyi;1991;F;241;30;25;55;62;-23;6;2;3;0,124;0,104;0,228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;Michal Kabac;1995;F;388;40;48;88;388;-37;5;1;5;0,103;0,124;0,227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;Lukas Hamracek;1995;F;152;17;17;34;81;-32;2;0;0;0,112;0,112;0,224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;Marek Vankus;1999;F;36;5;3;8;20;0;0;0;2;0,139;0,083;0,222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;Denis Hudec;1993;F;395;47;40;87;237;-27;1;3;7;0,119;0,101;0,22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;Daniel Gachulinec;1994;D;392;19;67;86;204;29;4;0;4;0,048;0,171;0,219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;Jakub Melisko;1996;D;206;8;37;45;52;-6;0;0;1;0,039;0,18;0,218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;Samuel Hain;1997;D;244;19;34;53;133;-9;7;0;3;0,078;0,139;0,217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;Tomas Bokros;1989;D;430;26;67;93;342;34;9;0;5;0,06;0,156;0,216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;Martin Jakúbek;1992;F;148;18;14;32;68;-25;6;0;2;0,122;0,095;0,216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;Sebastian Smida;1998;F;74;6;10;16;18;-3;0;0;2;0,081;0,135;0,216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;Oliver Jokel;1991;F;400;35;51;86;124;-15;6;1;0;0,088;0,128;0,215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;Jozef Sladok;1988;D;223;10;38;48;641;-20;2;0;1;0,045;0,17;0,215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;Adrian Valigura;2001;F;89;10;9;19;20;-7;1;0;0;0,112;0,101;0,213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;Samuel Petras;1995;F;335;26;45;71;460;-46;5;0;3;0,078;0,134;0,212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;Filip Vasas;1998;F;175;16;21;37;87;-25;1;0;2;0,091;0,12;0,211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;Richard Ondrusek;1997;D;263;29;26;55;66;-11;2;2;2;0,11;0,099;0,209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;Markus Michalik;2002;F;136;10;18;28;10;-43;3;0;0;0,074;0,132;0,206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;Adam Ziak;1999;D;117;7;17;24;24;-12;0;0;0;0,06;0,145;0,205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;Patrik Rogon;1996;F;382;38;40;78;199;-35;3;3;7;0,099;0,105;0,204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;Evan Wardley;1994;D;5;0;1;1;49;-1;0;0;0;0;0,2;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;Brennan Kapcheck;1996;D;5;0;1;1;8;1;0;0;0;0;0,2;0,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;Jakub Zilka;1995;F;383;31;43;74;200;-112;6;1;0;0,081;0,112;0,193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;Martin Vitalos;2000;D;131;7;16;23;66;-20;1;0;1;0,053;0,122;0,176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;Adam Stransky;2002;D;23;2;2;4;6;0;0;0;1;0,087;0,087;0,174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
